Month,Day,traffic_count,traffic_status,prediction
11,6,195.0,Low,0.0
11,6,324.0,Medium,0.0
11,9,488.0,Medium,0.0
11,10,171.0,Low,0.0
11,10,326.0,Medium,0.0
11,11,167.0,Low,0.0
11,11,179.0,Low,0.0
11,11,379.0,Medium,0.0
11,12,349.0,Medium,0.0
11,13,317.0,Medium,0.0
11,13,169.0,Low,0.0
11,13,165.0,Low,0.0
11,13,208.0,Low,0.0
11,14,50.0,Low,0.0
11,14,401.0,Medium,0.0
11,14,257.0,Low,0.0
11,15,779.0,High,0.0
11,15,201.0,Low,0.0
11,16,528.0,High,0.0
11,16,610.0,High,0.0
11,16,473.0,Medium,0.0
11,17,706.0,High,0.0
11,18,689.0,High,0.0
11,19,1132.0,High,0.0
11,19,130.0,Low,0.0
11,20,288.0,Low,0.0
11,20,144.0,Low,0.0
11,21,1123.0,High,0.0
11,21,410.0,Medium,0.0
11,22,304.0,Low,0.0
11,22,416.0,Medium,0.0
11,22,1478.0,High,0.0
11,22,1769.0,High,0.0
12,2,85.0,Low,0.0
12,2,432.0,Medium,0.0
12,2,164.0,Low,0.0
12,2,295.0,Low,0.0
12,3,614.0,High,0.0
12,3,294.0,Low,0.0
12,4,489.0,Medium,0.0
12,5,468.0,Medium,0.0
12,5,180.0,Low,0.0
12,5,418.0,Medium,0.0
12,6,335.0,Medium,0.0
12,7,671.0,High,0.0
12,7,315.0,Medium,0.0
12,7,212.0,Low,0.0
12,7,142.0,Low,0.0
12,7,149.0,Low,0.0
12,8,235.0,Low,0.0
12,8,104.0,Low,0.0
12,9,108.0,Low,0.0
12,9,90.0,Low,0.0
12,9,330.0,Medium,0.0
12,10,133.0,Low,0.0
12,10,273.0,Low,0.0
12,11,1465.0,High,0.0
12,11,335.0,Medium,0.0
12,12,246.0,Low,0.0
12,12,996.0,High,0.0
12,13,8.0,Low,0.0
12,13,470.0,Medium,0.0
12,14,273.0,Low,0.0
12,14,224.0,Low,0.0
12,15,731.0,High,0.0
12,15,296.0,Low,0.0
12,15,542.0,High,0.0
12,16,286.0,Low,0.0
12,16,580.0,High,0.0
12,16,313.0,Medium,0.0
12,16,252.0,Low,0.0
12,17,687.0,High,0.0
12,17,210.0,Low,0.0
12,17,693.0,High,0.0
12,17,728.0,High,0.0
12,18,669.0,High,0.0
12,19,283.0,Low,0.0
12,20,77.0,Low,0.0
12,21,309.0,Medium,0.0
12,21,125.0,Low,0.0
12,22,6.0,Low,0.0
12,23,274.0,Low,0.0
12,23,564.0,High,0.0
12,23,140.0,Low,0.0
12,24,211.0,Low,0.0
12,25,99.0,Low,0.0
12,28,400.0,Medium,0.0
12,28,109.0,Low,0.0
